cost,costval,income,incomeval,quality,insured
0.7,970.6,0.4,40583.0,93.1,0.3
0.3,45.3,0.4,40583.0,21.6,0.2
0.2,322.3,0.4,40583.0,21.6,0.2
0.9,708.3,0.4,40583.0,21.6,0.2
0.9,258.2,0.8,40583.0,54.1,0.2
0.8,213.6,0.4,40583.0,21.6,0.2
0.6,538.1,0.4,40583.0,21.6,0.2
0.2,785.3,0.4,40583.0,21.6,0.2
0.9,985.6,0.8,40583.0,13.3,0.6
0.6,522.8,0.4,40583.0,21.6,0.2
0.6,623.4,0.4,40583.0,21.6,0.2
0.3,747.6,0.4,40583.0,21.6,0.2
0.2,902.6,0.3,40583.0,70.9,0.3
0.3,480.8,0.4,40583.0,21.6,0.2
0.4,341.3,0.4,40583.0,21.6,0.2
0.1,842.4,0.4,40583.0,21.6,0.2
0.3,955.4,0.8,40583.0,37.5,0.3
0.3,956.8,0.4,40583.0,21.6,0.2
0.0,93.3,0.4,40583.0,21.6,0.2
0.2,995.0,0.4,40583.0,21.6,0.2
0.4,628.7,0.8,40583.0,2.9,0.2
0.4,110.9,0.4,40583.0,21.6,0.2
0.3,480.8,0.4,40583.0,21.6,0.2
0.2,595.7,0.1,40583.0,71.9,0.7
0.1,647.9,0.1,40584.0,88.9,0.2
0.3,100.1,0.1,40585.0,15.4,0.5
0.9,724.7,0.9,40586.0,69.5,0.1
0.1,891.6,0.7,40587.0,80.8,0.4
0.9,139.6,0.1,40588.0,46.7,0.9
0.2,713.1,0.9,40589.0,48.0,1.0
0.8,658.2,0.5,40590.0,59.1,0.8
0.6,57.7,0.8,40591.0,50.0,0.9
0.4,592.1,0.3,40592.0,86.0,0.0
0.4,903.0,0.5,40593.0,4.9,0.1
0.6,337.4,0.4,40594.0,33.0,0.9
0.0,918.9,0.2,40595.0,87.3,0.9
0.1,866.2,0.1,40596.0,43.0,0.7
0.0,591.3,0.1,40597.0,22.0,0.6
0.3,46.9,0.4,40598.0,60.0,0.4
0.4,941.1,0.1,40599.0,20.4,0.5
0.4,216.1,0.9,40600.0,36.7,0.8
0.1,974.1,0.6,40601.0,47.2,0.6
0.1,826.5,0.1,40602.0,21.9,0.0
0.5,918.1,0.8,40603.0,24.3,0.2
0.6,904.1,0.7,40604.0,85.0,0.3
0.4,245.3,0.5,40605.0,36.7,0.8
0.8,759.5,0.3,40606.0,38.4,0.2
0.6,176.7,0.0,40607.0,20.9,0.7
0.5,755.2,0.4,40608.0,2.5,0.8
1.0,546.1,1.0,40609.0,61.3,0.2
0.1,696.1,0.5,40610.0,82.6,0.1
0.7,881.8,0.3,40611.0,15.2,0.8
0.3,928.8,0.6,40612.0,41.5,0.0
0.1,160.0,0.2,40613.0,59.5,0.8
0.5,4.7,0.3,40614.0,42.9,0.9
0.2,931.3,0.9,40615.0,5.8,0.9
0.6,560.4,0.7,40616.0,10.5,0.6
0.5,246.3,0.7,40617.0,49.2,0.4
1.0,246.2,0.6,40618.0,70.6,0.8
1.0,734.4,0.7,40619.0,28.6,0.4
0.2,42.3,1.0,40620.0,54.8,1.0
0.2,819.3,0.1,40621.0,23.1,0.8
0.2,290.7,0.6,40622.0,73.1,0.1
0.5,403.8,1.0,40623.0,50.6,0.1
0.8,569.3,0.7,40624.0,38.6,0.3
0.3,1.8,0.5,40625.0,57.8,0.0
0.9,105.5,0.5,40626.0,16.9,0.6
0.1,876.3,0.2,40627.0,9.6,1.0
0.7,944.9,0.2,40628.0,63.8,0.3
0.8,801.8,0.7,40629.0,8.1,0.6
0.0,131.6,0.1,40630.0,20.6,0.6
1.0,636.7,1.0,40631.0,23.0,0.8
0.9,699.8,0.5,40632.0,51.2,0.4
0.1,623.4,0.5,40633.0,74.2,0.1
0.2,936.1,0.8,40634.0,27.8,0.6
0.6,368.9,0.7,40635.0,24.9,0.3
0.6,165.8,0.8,40636.0,82.3,0.2
0.3,471.5,0.3,40637.0,91.3,0.3
0.8,572.5,0.8,40638.0,12.3,0.9
0.3,94.2,1.0,40639.0,90.5,0.0
0.9,125.4,0.1,40640.0,66.0,0.2
0.1,324.3,1.0,40641.0,39.5,0.5
0.5,601.2,0.6,40642.0,31.4,0.0
0.6,844.0,0.2,40643.0,20.4,0.9
0.3,465.2,0.2,40644.0,78.5,0.1
0.2,211.4,0.6,40645.0,46.7,0.5
0.0,812.9,0.2,40646.0,58.3,0.6
0.9,834.9,0.8,40647.0,99.0,1.0
0.2,161.9,0.3,40648.0,56.8,0.2
0.5,59.3,0.9,40649.0,9.3,0.5
0.5,577.7,0.4,40650.0,53.0,0.6
1.0,903.3,0.0,40651.0,44.1,1.0
0.7,771.1,0.7,40652.0,23.2,0.4
1.0,181.2,1.0,40653.0,70.2,0.6
0.4,416.5,0.2,40654.0,45.0,0.3
0.3,176.0,0.1,40655.0,89.8,0.1
0.2,980.6,0.6,40656.0,57.2,0.3
0.2,188.0,0.3,40657.0,22.1,0.0
0.5,88.4,0.9,40658.0,52.5,0.5
0.6,509.7,0.8,40659.0,39.4,0.1
0.4,102.1,0.3,40660.0,7.8,0.7
0.7,566.9,0.5,40661.0,75.1,0.7
0.1,670.4,1.0,40662.0,10.5,0.1
0.5,442.6,0.7,40663.0,63.5,1.0
0.9,590.1,0.4,40664.0,83.3,0.5
0.8,709.9,0.5,40665.0,8.2,0.1
0.2,577.6,0.1,40666.0,71.3,0.6
0.5,9.5,0.7,40667.0,93.3,0.9
0.7,849.4,0.6,40668.0,95.1,0.1
0.6,133.8,0.3,40669.0,25.4,0.1
0.0,861.4,0.2,40670.0,54.1,0.7
0.9,587.1,0.6,40671.0,93.7,0.4
0.5,842.4,0.4,40672.0,39.2,0.2
0.7,45.4,0.0,40673.0,89.8,0.2
0.6,298.5,0.6,40674.0,54.6,0.9
0.3,503.2,0.1,40675.0,25.3,0.1
0.3,544.7,0.6,40676.0,58.5,0.5
0.9,660.7,0.2,40677.0,56.4,0.6
0.1,241.2,0.1,40678.0,54.3,0.4
0.0,224.5,0.3,40679.0,60.3,0.6
1.0,361.0,0.8,40680.0,35.0,0.7
0.0,409.6,0.2,40681.0,77.5,0.4
0.9,708.7,0.0,40682.0,14.1,0.6
0.5,441.1,0.1,40683.0,65.6,0.5
0.3,10.4,0.6,40684.0,59.7,0.1
0.4,791.2,0.5,40685.0,50.9,0.1
0.9,40.7,0.1,40686.0,58.6,0.5
0.9,958.7,0.5,40687.0,90.8,0.4
0.4,30.1,0.3,40688.0,42.6,0.8
0.9,880.4,0.7,40689.0,84.0,0.6
0.3,400.4,0.9,40690.0,93.0,0.3
0.6,428.4,0.8,40691.0,6.7,0.6
0.8,395.5,0.4,40692.0,21.3,0.2
0.5,604.0,0.8,40693.0,34.2,0.7
0.4,503.0,0.7,40694.0,19.9,0.5
0.2,106.2,0.7,40695.0,71.7,0.3
0.7,371.3,0.4,40696.0,61.4,0.2
0.1,598.6,0.9,40697.0,96.2,0.7
0.6,299.4,1.0,40698.0,11.8,0.3
0.2,419.4,0.7,40699.0,27.5,0.5
0.3,594.6,0.6,40700.0,56.7,0.8
0.8,575.0,0.2,40701.0,70.1,0.6
0.2,768.2,0.4,40702.0,88.6,0.4
0.8,603.8,0.6,40703.0,43.7,0.5
0.4,23.9,0.7,40704.0,3.0,0.9
0.3,541.6,0.6,40705.0,32.0,0.3
0.3,938.9,0.4,40706.0,19.9,0.6
0.5,366.8,0.6,40707.0,36.6,0.6
0.9,723.2,0.4,40708.0,46.2,0.6
0.4,10.9,0.8,40709.0,58.7,0.5
0.0,847.2,0.3,40710.0,66.7,0.4
0.1,49.3,0.1,40711.0,90.7,0.6
0.3,668.2,0.2,40712.0,87.2,0.4
0.9,317.0,0.8,40713.0,96.0,0.7
0.5,911.0,0.9,40714.0,29.1,0.0
0.0,959.2,0.9,40715.0,46.8,0.9
0.3,830.6,0.6,40716.0,94.0,0.1
0.5,307.9,0.2,40717.0,7.7,0.7
0.1,698.4,0.3,40718.0,91.0,0.3
0.7,427.2,0.4,40719.0,45.4,0.0
0.4,103.4,0.4,40720.0,90.6,0.9
0.3,464.8,0.5,40721.0,23.8,0.6
0.1,752.5,0.4,40722.0,16.9,1.0
0.4,320.2,0.6,40723.0,44.1,0.1
0.3,254.2,0.8,40724.0,77.0,0.8
0.8,597.6,0.9,40725.0,65.7,0.5
0.1,56.2,0.4,40726.0,24.5,0.0
0.1,577.0,0.0,40727.0,32.0,0.5
0.1,376.2,0.3,40728.0,52.8,0.9
0.3,506.2,0.2,40729.0,17.7,0.4
0.0,923.4,0.7,40730.0,43.9,0.2
0.5,351.7,0.0,40731.0,23.0,0.2
0.9,476.9,0.4,40732.0,93.8,0.1
0.1,263.6,0.8,40733.0,73.2,0.2
0.3,669.6,0.2,40734.0,87.8,0.6
0.8,385.4,0.7,40735.0,11.4,0.1
0.9,910.6,0.7,40736.0,52.5,0.3
0.1,291.4,0.7,40737.0,79.5,0.3
0.3,520.3,0.1,40738.0,8.4,0.9
0.1,572.4,0.5,40739.0,9.9,0.4
0.7,483.0,0.6,40740.0,35.1,0.2
0.3,665.0,0.5,40741.0,80.0,0.8
0.2,760.6,0.1,40742.0,92.1,0.6
0.1,934.5,0.3,40743.0,97.7,0.2
0.3,935.4,0.6,40744.0,58.8,0.8
0.7,661.5,0.4,40745.0,25.6,0.7
0.3,639.0,0.9,40746.0,85.1,0.7
0.3,130.5,0.7,40747.0,77.6,0.4
0.2,303.4,0.3,40748.0,22.8,1.0
0.5,13.0,0.4,40749.0,35.8,0.5
0.8,499.2,0.6,40750.0,40.9,0.8
1.0,437.3,0.9,40751.0,27.1,0.7
0.4,319.0,0.6,40752.0,18.4,0.9
0.1,804.9,0.7,40753.0,36.4,0.7
0.8,499.6,0.2,40754.0,42.7,0.1
0.8,212.4,0.1,40755.0,24.9,0.6
0.4,430.7,0.6,40756.0,40.3,0.8
0.5,534.8,0.5,40757.0,66.4,0.7
0.4,89.0,0.1,40758.0,45.8,0.0
0.4,798.2,0.7,40759.0,95.0,0.4
0.5,540.2,0.3,40760.0,29.4,0.8
0.8,111.4,0.2,40761.0,4.5,0.9
0.6,8.4,0.5,40762.0,70.5,0.8
0.3,120.6,0.8,40763.0,58.6,1.0
0.6,100.2,0.0,40764.0,93.2,0.2
0.2,874.0,1.0,40765.0,42.3,0.5
0.3,258.5,0.2,40766.0,3.6,0.7
0.5,679.4,0.1,40767.0,84.6,0.4
0.9,728.2,0.8,40768.0,94.2,0.6
1.0,838.4,1.0,40769.0,57.7,0.4
0.0,632.9,0.7,40770.0,57.9,0.6
0.1,484.6,0.6,40771.0,7.9,0.4
0.7,717.0,0.4,40772.0,9.2,0.6
0.2,197.8,0.1,40773.0,86.9,0.8
0.8,174.3,0.7,40774.0,42.8,0.8
0.3,661.2,0.9,40775.0,36.2,0.9
0.6,418.0,0.4,40776.0,35.7,0.7
0.9,238.2,0.4,40777.0,52.4,0.1
0.6,588.8,0.5,40778.0,49.8,0.8
0.7,320.8,0.8,40779.0,3.0,0.6
0.6,457.2,1.0,40780.0,18.4,0.3
0.3,487.3,0.5,40781.0,58.0,0.6
0.3,448.7,0.1,40782.0,82.5,0.1
0.1,198.9,0.4,40783.0,77.9,0.3
0.2,106.8,0.2,40784.0,1.8,0.1
0.1,692.4,0.4,40785.0,95.6,0.4
0.8,968.1,0.7,40786.0,50.7,0.7
0.3,362.3,0.8,40787.0,38.5,0.6
0.7,303.0,0.5,40788.0,25.5,0.7
0.5,924.3,0.5,40789.0,17.6,0.8
0.6,462.2,0.3,40790.0,25.5,0.3
0.1,557.2,0.3,40791.0,83.3,0.9
0.8,874.4,0.1,40792.0,32.9,0.8
0.3,159.0,0.5,40793.0,88.3,0.9
0.2,167.3,0.1,40794.0,51.7,0.3
0.7,349.5,0.1,40795.0,73.5,0.7
0.9,643.4,0.0,40796.0,48.4,0.2
0.6,587.2,0.1,40797.0,61.8,0.3
